,t,f1,f2,f3,f4,f5,f6
0,0.0,0.0,0.0,0.0,0.0,-30.0,-30.0
1,0.01,0.0,0.0,0.0,0.0,-30.0,-30.0
2,0.02,0.5,0.5,0.0,0.0,-30.0,-30.0
3,0.03,0.5,0.5,0.0,0.0,-30.0,-30.0
4,0.04,1.0,1.0,0.0,0.0,-30.0,-30.0
5,0.05,1.0,1.0,0.0,0.0,-30.0,-30.0
6,0.06,1.0,1.0,0.0,0.0,-30.0,-30.0
7,0.07,1.5,1.5,0.0,0.0,-30.0,-30.0
8,0.08,1.5,1.5,0.0,0.0,-30.0,-30.0
9,0.09,1.5,1.5,0.0,0.0,-30.0,-30.0
10,0.1,2.0,2.0,0.0,0.0,-30.0,-30.0
11,0.11,2.0,2.0,0.0,0.0,-30.0,-30.0
12,0.12,2.5,2.5,0.0,0.0,-30.0,-30.0
13,0.13,2.5,2.5,0.0,0.0,-30.0,-30.0
14,0.14,2.5,2.5,0.0,0.0,-30.0,-30.0
15,0.15,3.0,3.0,0.0,0.0,-30.0,-30.0
16,0.16,3.0,3.0,0.0,0.0,-30.0,-30.0
17,0.17,3.0,3.0,0.0,0.0,-30.0,-30.0
18,0.18,3.5,3.5,0.0,0.0,-30.0,-30.0
19,0.19,3.5,3.5,0.0,0.0,-30.0,-30.0
20,0.2,4.0,4.0,0.0,0.0,-30.0,-30.0
21,0.21,4.0,4.0,0.0,0.0,-29.5,-29.5
22,0.22,4.0,4.0,0.0,0.0,-29.5,-29.5
23,0.23,4.5,4.5,0.0,0.0,-29.5,-29.5
24,0.24,4.5,4.5,0.0,0.0,-29.5,-29.5
25,0.25,4.5,4.5,0.0,0.0,-29.5,-29.5
26,0.26,5.0,5.0,0.0,0.0,-29.5,-29.5
27,0.27,5.0,5.0,0.0,0.0,-29.5,-29.5
28,0.28,5.5,5.5,0.0,0.0,-29.5,-29.5
29,0.29,5.5,5.5,0.0,0.0,-29.5,-29.5
30,0.3,5.5,5.5,0.0,0.0,-29.5,-29.5
31,0.31,6.0,6.0,0.0,0.0,-29.5,-29.5
32,0.32,6.0,6.0,0.0,0.0,-29.5,-29.5
33,0.33,6.0,6.0,0.0,0.0,-29.5,-29.5
34,0.34,6.5,6.5,0.0,0.0,-29.5,-29.5
35,0.35000000000000003,6.5,6.5,0.0,0.0,-29.5,-29.5
36,0.36,6.5,6.5,0.0,0.0,-29.0,-29.0
37,0.37,7.0,7.0,0.0,0.0,-29.0,-29.0
38,0.38,7.0,7.0,0.0,0.0,-29.0,-29.0
39,0.39,7.5,7.5,0.0,0.0,-29.0,-29.0
40,0.4,7.5,7.5,0.0,0.0,-29.0,-29.0
41,0.41000000000000003,7.5,7.5,0.0,0.0,-29.0,-29.0
42,0.42,8.0,8.0,0.0,0.0,-29.0,-29.0
43,0.43,8.0,8.0,0.0,0.0,-29.0,-29.0
44,0.44,8.0,8.0,0.0,0.0,-29.0,-29.0
45,0.45,8.5,8.5,0.0,0.0,-29.0,-29.0
46,0.46,8.5,8.5,0.0,0.0,-29.0,-29.0
47,0.47000000000000003,8.5,8.5,0.0,0.0,-28.5,-28.5
48,0.48,9.0,9.0,0.0,0.0,-28.5,-28.5
49,0.49,9.0,9.0,0.0,0.0,-28.5,-28.5
50,0.5,9.5,9.5,0.0,0.0,-28.5,-28.5
51,0.51,9.5,9.5,0.0,0.0,-28.5,-28.5
52,0.52,9.5,9.5,0.0,0.0,-28.5,-28.5
53,0.53,10.0,10.0,0.0,0.0,-28.5,-28.5
54,0.54,10.0,10.0,0.0,0.0,-28.5,-28.5
55,0.55,10.0,10.0,0.0,0.0,-28.0,-28.0
56,0.56,10.5,10.5,0.0,0.0,-28.0,-28.0
57,0.5700000000000001,10.5,10.5,0.0,0.0,-28.0,-28.0
